
'"

: "
: "
: "
: "
," 
," 
: "
: "
(10647, 'notis', 'notus1')
(10756, 'uiolentas', 'uiolentus')
(10761, 'clericum', 'clericum')
(10769, 'pecuniariam', 'pecuniarius2')
(10773, 'Pecuniaria', 'pecuniarius2')
(10779, 'querimonia', 'querimonia')
(10795, 'exemerit', 'eximo')
(10809, 'inportauerit', 'importo')
(10811, 'instar', 'instar')
(10850, 'Digestis', 'digero')
(10878, 'principali', 'principalis')
(10907, 'Codicis', 'caudex')
(10952, 'septa', 'septum')
(10962, 'prestito', 'prestito')
(11086, 'Valentino', 'Ualentinum')
(11092, 'familiaritas', 'familiaritas')
(11100, 'monialium', 'monialis')
(11110, 'sanctimoniales', 'sanctimonialis')
(11112, 'receptacula', 'receptaculum')
(11146, 'uiduitatis', 'uiduitas')
(11173, 'sanctimonialium', 'sanctimonia')
(11178, 'Eutycianus', 'Eutycianus')
(11257, 'Conductitiis', 'conductitio')
(11283, 'Nicasius', 'Nicasius')
(11285, 'Culusitanus', 'Culusitanus')
(11343, 'fallendi', 'fallo')
(11346, 'fallere', 'fallo')
(11350, 'falli', 'fallo')
(11371, 'falli', 'fallo')
(11386, 'fallere', 'fallo')
(11388, 'falli', 'fallo')
(11422, 'illuc', 'illuc')
(11424, 'pertransibimus', 'pertranseo')
(11464, 'Captiose', 'captiose')
(11468, 'seruulis', 'seruulus')
(11477, 'gemitu', 'gemitus')
(11478, 'obstreperet', 'obstrepo')
(11480, 'fletu', 'fletus')
(11481, 'Quandoque', 'quandoque2')
(11570, 'dilectissimo', 'dilectus2')
(11616, 'diffinitiuam', 'diffinitiuus')
(11651, 'XXVI', '26')
(11666, 'Medardum', 'medardus')
(11712, 'Predestinati', 'predestino')
(11762, 'obdurationis', 'obduratio')
(11764, 'predestinatio', 'predestinatio')
(11766, 'prescientia', 'prescientia')
(11780, 'predestinatio', 'predestinatio')
(11785, 'falli', 'fallo')
(11790, 'predestinantur', 'predestino')
(11796, 'predestinantur', 'predestino')
(11817, 'conuenienter', 'conuenienter')
(11821, 'predestinata', 'predestino')
(11824, 'prescita', 'prescitus')
(11836, 'predestinata', 'predestino')
(11839, 'prescita', 'prescitor')
(11851, 'prescientiae', 'prescientia')
(11872, 'ambulare', 'ambulo')
(11876, 'ambulare', 'ambulo')
(11907, 'adiectio', 'adiectio')
(11913, 'gradientem', 'gradior')
(11919, 'gradiatur', 'gradior')
(11935, 'tametsi', 'tametsi2')
(11950, 'contuetur', 'contueor')
(11962, 'nocionis', 'nocio')
(11967, 'absolutam', 'absolutus')
(11975, 'proculdubio', 'proculdubium')
(11992, 'existendo', 'existo')
(12017, 'indignationi', 'indignatio')
(12022, 'indignatio', 'indignatio')
(12027, 'medullitus', 'medullitus')
(12038, 'deprecatio', 'deprecatio')
(12061, 'tersit', 'tergeo')
(12062, 'dumque', 'dum')
(12065, 'obicem', 'obex')
(12078, 'exhibitione', 'exhibitio')
(12079, 'diffidens', 'diffido')
(12080, 'repromissionis', 'repromissio')
(12090, 'Tyriis', 'Tyrii')
(12093, 'Sydoniis', 'Sydonii')
(12158, 'profunditatem', 'profunditas')
(12161, 'penetrare', 'penetro')
(12180, 'Tyrios', 'Tyrii')
(12182, 'Sydonios', 'Sydonii')
(12185, 'Corozaim', 'Corozai')
(12187, 'Bethsaida', 'Bethsaida')
(12232, 'sepiam', 'sepia')
(12235, 'spinis', 'spina')
(12237, 'muniam', 'munia')
(12240, 'quadris', 'quadra')
(12258, 'lubricum', 'lubricus')
(12307, 'incongrue', 'incongrue')
(12308, 'medemur', 'medeor')
(12312, 'saluetur', 'saluo')
(12314, 'predestinatus', 'predestino')
(12342, 'recidiuo', 'recidiuus')
(12352, 'Gerontio', 'Gerontius')
(12354, 'Germano', 'Germanus')
(12460, 'amministratoribus', 'amministrator')
(12485, 'rixa', 'rixa')
(12496, 'Parisiensi', 'Parisiensis')
(12502, 'Elpidio', 'Elpidius')
(12517, 'Osius', 'Osius')
(12539, 'incendiariis', 'incendiarius1')
(12601, 'adnotationes', 'annotatio')
(12603, 'pragmaticae', 'pragmaticus1')
(12617, 'precator', 'precator')
(12624, 'diriguntur', 'dirigo')
(12633, 'Inpp', 'imppe')
(12636, 'Maximianus', 'Maximianus')
(12638, 'Constantius', 'Constantius')
(12641, 'Codicis', 'caudex')
(12655, 'narratione', 'narratio')
(12666, 'tenore', 'tenor')
(12669, 'deprecantis', 'deprecor')
(12670, 'affirmatione', 'affirmatio')
(12691, 'mulcta', 'mulctus')
(12697, 'falsitatem', 'falsitas')
(12698, 'Inpp', 'imppe')
(12699, 'Theodosius', 'Theodosius')
(12705, 'consentaneum', 'consentaneus')
(12709, 'precator', 'precator')
(12716, 'nimia', 'nimius')
(12746, 'Inp', 'impe')
(12755, 'reipublicae', 'respublica')
(12762, 'pragmaticam', 'pragmaticus1')
(12766, 'annotationem', 'annotatio')
(12777, 'disceptatione', 'disceptatio')
(12779, 'litigii', 'litigium')
(12791, 'Codicis', 'caudex')
(12796, 'Inpp', 'imppe')
(12799, 'Maximianus', 'Maximianus')
(12800, 'Sanccimus', 'sancco')
(12811, 'subscripta', 'subscribo')
(12816, 'Inp', 'impe')
(12830, 'Inp', 'impe')
(12831, 'Zeno', 'Zenon')
(12837, 'precantium', 'precor')
(12845, 'annotatio', 'annotatio')
(12847, 'queuis', 'queuis')
(12848, 'pragmatica', 'pragmaticus1')
(12863, 'precator', 'precator')
(12870, 'asseueret', 'asseuero')
(12882, 'magnificus', 'magnificus')
(12884, 'questor', 'questor')
(12887, 'spectabiles', 'spectabilis')
(12889, 'scriniorum', 'scrinium')
(12893, 'adiectione', 'adiectio')
(12894, 'qualecumque', 'qualiscumque1')
(12897, 'dictauerint', 'dicto')
(12907, 'dictata', 'dicto')
(12912, 'scrinii', 'scrinium')
(12913, 'memoriales', 'memorialis')
(12915, 'pragmaticarii', 'pragmaticarius')
(12918, 'primicerii', 'primicerium')
(12931, 'Cresconio', 'Cresconius')
(12933, 'Mesaliae', 'Mesalia')
(12939, 'Archadius', 'Archadius')
(12944, 'Armentario', 'armentarius1')
(12970, 'torculari', 'torcular')
(12971, 'demonibus', 'demon')
(13003, 'interno', 'internus')
(13005, 'permoti', 'permoueo')
(13015, 'lugubri', 'lugubris')
(13017, 'accingunt', 'accingo')
(13020, 'luminariorum', 'luminare')
(13028, 'requie', 'requies')
(13038, 'nequissima', 'nequam2')
(13039, 'Toletanum', 'Toletanus')
(13195, 'dissidii', 'dissidium')
(13250, 'mersionis', 'mersio')
(13251, 'uocabulo', 'uocabulum')
(13255, 'tingit', 'tingo')
(13297, 'Brisciensi', 'Brisciensis')
(13308, 'Regino', 'Reginus')
(13314, 'fortuito', 'fortuito')
(13349, 'Presbytero', 'Presbyterus')
(13350, 'Brixiensi', 'Brixiensis')
(13358, 'conpatrem', 'compatres')
(13411, 'conubio', 'connubium')
(13428, 'uidualis', 'uidualis')
(13453, 'Pamachium', 'Pamachius')
(13475, 'Melleo', 'Melleus')
(13476, 'Subdiacono', 'Subdiaconus')
(13486, 'lenocinii', 'lenocinium')
(13509, 'Antoninus', 'Antoninus')
(13511, 'lenocinii', 'lenocinium')
(13523, 'suspectam', 'suspectus2')
(13633, 'aborsum', 'abordeo')
(13634, 'procurant', 'procuro')
(13645, 'Exodi', 'Exodus')
(13738, 'Simplex', 'Simplex')
(13748, 'Deuteronomii', 'Deuteronomii')
(13756, 'incontaminatis', 'incontaminatus')
(13841, 'uxoratus', 'uxoro')
(13863, 'Maguntiensis', 'Maguntiensis')
(13875, 'acerbitate', 'acerbitas')
(13879, 'custodia', 'custodia')
(13933, 'deportari', 'deporto')
(13945, 'Laodicensi', 'Laodicensis')
(14055, 'dormiuit', 'dormio')
(14124, 'extraordinarie', 'extraordinaries')
(14131, 'Hugoni', 'hugon')
(14132, 'Gratianopolitano', 'Gratianopolus')
(14137, 'Cabilonensis', 'Cabilonensis')
(14143, 'Regino', 'Reginus')
(14179, 'paululum', 'paululum2')
(14189, 'Lucensi', 'Lucensis')
(14220, 'Guilielmo', 'guilielmum')
(14222, 'Mostorico', 'Mostoricus')
(14241, 'contumaciter', 'contumaciter')







